Encode Order, Type, POC, QP, Bits, Scenecut, I/P cost ratio, Y PSNR, U PSNR, V PSNR, YUV PSNR, Latency, List 0, List 1, Intra 64x64 DC, Intra 64x64 Planar, Intra 64x64 Ang, Intra 32x32 DC, Intra 32x32 Planar, Intra 32x32 Ang, Intra 16x16 DC, Intra 16x16 Planar, Intra 16x16 Ang, Intra 8x8 DC, Intra 8x8 Planar, Intra 8x8 Ang, 4x4, Inter 64x64, Inter 64x64 (Rect), Inter 32x32, Inter 32x32 (Rect), Inter 16x16, Inter 16x16 (Rect), Inter 8x8, Inter 8x8 (Rect), Skip 64x64, Skip 32x32, Skip 16x16, Skip 8x8, Merge 64x64, Merge 32x32, Merge 16x16, Merge 8x8, Avg Luma Distortion, Avg Chroma Distortion, Avg psyEnergy, Avg Residual Energy, Min Luma Level, Max Luma Level, Avg Luma Level, Min Cb Level, Max Cb Level, Avg Cb Level, Min Cr Level, Max Cr Level, Avg Cr Level, Intra 64x64, Skip 64x64, AMP 64, Inter 64x64, Merge 64x64, Inter 64x32, Merge 64x32, Inter 32x64, Merge 32x64, Intra 32x32, Skip 32x32, AMP 32, Inter 32x32, Merge 32x32, Inter 32x16, Merge 32x16, Inter 16x32, Merge 16x32, Intra 16x16, Skip 16x16, AMP 16, Inter 16x16, Merge 16x16, Inter 16x8, Merge 16x8, Inter 8x16, Merge 8x16, Intra 8x8, Skip 8x8, AMP 8, Inter 8x8, Merge 8x8, Inter 8x4, Merge 8x4, Inter 4x8, Merge 4x8, 4x4, DecideWait (ms), Row0Wait (ms), Wall time (ms), Ref Wait Wall (ms), Total CTU time (ms),Stall Time (ms), Total frame time (ms), Avg WPP, Row Blocks
10, B-SLICE,   10, 33.00,      28152, 0,3.62,34.623, 39.088, 40.732, 35.945,55, 8 7 3 ,12 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.37%,  0.29%, 14.01%,  4.72%, 19.03%,  6.93%, 18.29%,  9.37%,  0.00%,  1.40%,  4.28%,  4.35%,  0.15%,  2.73%,  5.68%,  8.41%, 87457.06, 12975.53, 7455.07, 102797.30 , 16, 235, 100.44, 82, 198, 116.70, 77, 167, 137.49, 0.00%, 18.18%,0.00%, 45.45%, 0.00%, 4.55%, 4.55%, 9.09%, 18.18%, 0.00%, 16.47%,0.00%, 57.65%, 7.06%, 4.85%, 4.26%, 4.56%, 5.15%, 0.00%, 27.72%,0.00%, 42.92%, 10.06%, 4.62%, 5.03%, 2.57%, 7.08%, 0.00%, 31.57%,0.00%, 23.54%, 21.72%, 4.01%, 6.75%, 3.01%, 9.40%,0.00%, 0.0, 115.9, 82.1, 36.3, 179.0, 0.0, 674.4, 2.481, 12
11, b-SLICE,    9, 34.00,      11512, 0,3.55,34.566, 39.133, 40.739, 35.909,57, 8 7 ,10 12 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  2.51%,  1.95%, 21.62%,  7.25%, 15.90%,  9.07%,  6.28%,  4.88%,  0.00%,  3.21%,  6.83%,  2.51%,  0.98%,  6.97%,  4.74%,  5.30%, 87801.81, 12887.99, 8309.75, 90817.73 , 16, 235, 100.26, 84, 197, 116.77, 80, 167, 137.45, 0.00%, 17.95%,0.00%, 46.15%, 0.00%, 7.69%, 15.38%, 3.85%, 8.97%, 0.00%, 23.55%,0.00%, 57.10%, 2.58%, 1.77%, 4.68%, 3.23%, 7.10%, 0.00%, 31.68%,0.00%, 37.79%, 5.73%, 3.82%, 10.69%, 1.72%, 8.59%, 0.00%, 41.18%,0.00%, 20.59%, 12.50%, 5.51%, 11.40%, 1.47%, 7.35%,0.00%, 0.0, 140.2, 56.8, 25.7, 111.8, 0.0, 706.8, 2.363, 34
12, b-SLICE,   11, 34.00,      10536, 0,3.67,34.488, 39.100, 40.745, 35.846,56, 10 8 7 ,12 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  2.73%,  1.21%, 24.70%, 10.30%,  9.85%,  6.82%,  6.06%,  5.15%,  0.00%,  6.52%,  3.33%,  4.39%,  1.21%,  7.58%,  5.15%,  5.00%, 89195.10, 12937.54, 8236.26, 92713.03 , 16, 235, 100.59, 83, 204, 116.64, 84, 167, 137.52, 0.00%, 23.53%,0.00%, 52.94%, 0.00%, 4.41%, 7.35%, 5.88%, 5.88%, 0.00%, 26.27%,0.00%, 52.26%, 2.26%, 2.54%, 6.21%, 3.11%, 7.34%, 0.00%, 33.73%,0.00%, 35.54%, 3.61%, 3.92%, 8.13%, 2.71%, 12.35%, 0.00%, 45.59%,0.00%, 20.59%, 8.82%, 2.57%, 7.72%, 2.94%, 11.76%,0.00%, 1.6, 97.0, 56.9, 25.7, 108.2, 0.0, 704.5, 2.600, 36
13, P-SLICE,   18, 32.00,      99488, 0,3.78,34.495, 38.826, 40.480, 35.785,50, 12 10 8 7 , -, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.13%, 0.09%,  0.06%,  1.04%, 0.41%,  0.44%,  5.08%, 0.00%,  0.00%,  0.00%,  3.16%,  1.96%, 14.43%,  7.32%, 35.89%, 17.11%,  0.00%,  0.00%,  1.23%,  5.87%,  0.00%,  0.22%,  1.04%,  4.51%, 92915.16, 14123.01, 6669.70, 202649.69 , 16, 235, 100.90, 80, 188, 116.48, 71, 168, 137.52, 0.00%, 0.00%,0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 0.00%, 1.97%, 3.45%,0.00%, 35.47%, 28.57%, 6.40%, 2.46%, 17.24%, 4.43%, 4.76%, 9.01%,0.00%, 30.79%, 26.41%, 6.88%, 6.01%, 8.57%, 7.57%, 8.56%, 14.98%,0.00%, 25.05%, 26.73%, 3.87%, 7.70%, 4.14%, 8.97%,0.00%, 0.0, 76.5, 103.8, 25.7, 301.7, 0.0, 735.5, 3.511, 23
14, B-SLICE,   15, 33.00,      37320, 0,3.71,34.462, 38.938, 40.668, 35.798,54, 12 10 7 ,18 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.47%,  0.06%,  9.02%,  2.85%, 18.62%,  8.09%, 21.06%, 15.13%,  0.00%,  1.28%,  4.30%,  6.69%,  0.17%,  1.98%,  3.61%,  6.69%, 91344.71, 13347.34, 7602.34, 112963.34 , 16, 235, 100.87, 79, 192, 116.48, 72, 167, 137.59, 0.00%, 25.00%,0.00%, 66.67%, 0.00%, 8.33%, 0.00%, 0.00%, 0.00%, 0.00%, 19.31%,0.00%, 60.00%, 3.79%, 3.10%, 5.52%, 2.76%, 5.52%, 0.00%, 22.86%,0.00%, 42.69%, 11.09%, 3.53%, 7.39%, 4.20%, 8.24%, 0.00%, 27.00%,0.00%, 25.12%, 17.37%, 5.28%, 9.51%, 3.99%, 11.74%,0.00%, 0.0, 78.3, 93.1, 38.7, 188.5, 0.0, 793.2, 2.378, 20
15, b-SLICE,   13, 34.00,      14824, 0,3.70,34.384, 38.990, 40.712, 35.751,57, 12 10 ,15 18 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  1.19%,  1.19%, 15.75%,  8.63%, 11.65%,  8.20%, 10.14%,  9.71%,  0.00%,  3.34%,  3.56%,  4.31%,  0.54%,  5.83%,  7.77%,  8.20%, 91920.95, 13175.41, 8077.53, 97935.55 , 16, 235, 100.90, 80, 197, 116.52, 74, 167, 137.58, 0.00%, 18.52%,0.00%, 40.74%, 0.00%, 7.41%, 7.41%, 7.41%, 18.52%, 0.00%, 24.93%,0.00%, 49.56%, 2.05%, 2.64%, 6.74%, 5.57%, 8.50%, 0.00%, 36.33%,0.00%, 33.56%, 3.81%, 4.33%, 9.86%, 3.81%, 8.30%, 0.00%, 38.46%,0.00%, 19.06%, 12.37%, 3.01%, 10.37%, 2.51%, 14.21%,0.00%, 0.0, 92.1, 72.8, 35.4, 143.9, 2.3, 833.2, 2.474, 22
16, b-SLICE,   14, 34.00,      14944, 0,3.61,34.285, 38.944, 40.677, 35.666,57, 12 10 ,15 18 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  1.19%,  0.99%, 14.29%,  8.23%, 11.61%,  6.45%, 12.70%,  7.84%,  0.00%,  2.18%,  4.37%,  5.56%,  0.40%,  5.75%,  7.64%, 10.81%, 93981.39, 13302.59, 8103.32, 100592.46 , 16, 235, 101.03, 80, 195, 116.48, 73, 167, 137.59, 0.00%, 15.38%,0.00%, 46.15%, 0.00%, 9.62%, 5.77%, 3.85%, 19.23%, 0.00%, 23.74%,0.00%, 46.88%, 4.75%, 3.86%, 8.31%, 2.97%, 9.50%, 0.00%, 39.93%,0.00%, 34.32%, 4.29%, 3.30%, 7.92%, 2.48%, 7.76%, 0.00%, 44.35%,0.00%, 19.09%, 15.32%, 1.88%, 7.53%, 2.82%, 9.01%,0.00%, 0.0, 61.8, 72.8, 35.4, 123.6, 7.5, 832.6, 2.326, 32
17, b-SLICE,   16, 34.00,      14800, 0,3.78,34.254, 38.968, 40.713, 35.651,56, 15 12 10 ,18 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.75%,  0.53%, 16.67%, 10.36%, 12.93%,  8.76%,  9.29%,  9.08%,  0.00%,  3.63%,  6.52%,  2.78%,  0.43%,  6.84%,  5.66%,  5.77%, 94545.46, 13213.94, 8240.46, 100112.45 , 16, 235, 100.88, 80, 188, 116.50, 69, 168, 137.58, 0.00%, 25.00%,0.00%, 43.75%, 0.00%, 6.25%, 6.25%, 3.12%, 15.62%, 0.00%, 25.72%,0.00%, 45.41%, 3.41%, 4.46%, 8.40%, 5.38%, 7.22%, 0.00%, 35.96%,0.00%, 32.49%, 5.68%, 3.79%, 8.52%, 3.15%, 10.41%, 0.00%, 31.75%,0.00%, 20.63%, 13.89%, 4.56%, 10.12%, 3.17%, 15.87%,0.00%, 0.0, 60.0, 74.2, 35.4, 130.8, 0.0, 830.0, 2.385, 26
18, b-SLICE,   17, 34.00,      13816, 0,3.51,34.161, 38.872, 40.600, 35.555,56, 15 12 10 ,18 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.88%,  1.32%, 15.29%,  9.02%, 16.06%,  8.91%,  7.37%,  7.59%,  0.00%,  2.09%,  5.94%,  4.07%,  0.55%,  7.59%,  7.26%,  6.05%, 97103.89, 13530.80, 7843.71, 101839.39 , 16, 235, 100.92, 79, 188, 116.45, 72, 168, 137.52, 0.00%, 20.00%,0.00%, 32.00%, 0.00%, 10.00%, 6.00%, 14.00%, 18.00%, 0.00%, 25.96%,0.00%, 44.54%, 5.31%, 4.87%, 7.82%, 4.72%, 6.78%, 0.00%, 34.58%,0.00%, 32.28%, 9.80%, 4.90%, 8.07%, 2.45%, 7.93%, 0.00%, 40.35%,0.00%, 18.42%, 10.96%, 4.39%, 6.58%, 3.73%, 15.57%,0.00%, 0.0, 14.9, 75.5, 35.4, 129.0, 6.8, 829.5, 2.296, 28
19, P-SLICE,   22, 32.00,      81200, 0,3.59,34.385, 38.816, 40.574, 35.713,52, 18 15 12 10 , -, 0.00%,  0.00%,  0.00%, 0.07%,  0.04%,  0.04%, 0.04%,  0.04%,  0.59%, 0.22%,  0.07%,  3.13%, 0.00%,  0.11%,  0.11%,  3.83%,  2.73%, 16.26%,  7.60%, 34.48%, 14.27%,  0.00%,  0.04%,  1.14%,  5.01%,  0.00%,  0.22%,  1.81%,  8.15%, 94621.53, 13899.63, 6897.69, 168660.81 , 16, 235, 101.00, 81, 190, 116.62, 73, 168, 137.53, 0.00%, 0.00%,0.00%, 33.33%, 16.67%, 16.67%, 0.00%, 33.33%, 0.00%, 1.83%, 3.20%,0.00%, 36.99%, 24.20%, 9.13%, 6.85%, 11.87%, 5.94%, 2.42%, 10.74%,0.00%, 30.74%, 28.46%, 6.17%, 6.17%, 7.52%, 7.79%, 5.25%, 20.15%,0.00%, 21.56%, 31.21%, 3.05%, 7.67%, 2.37%, 8.75%,0.00%, 0.0, 0.1, 91.8, 0.0, 276.4, 0.0, 862.1, 3.474, 19
20, B-SLICE,   20, 33.00,      26408, 0,3.73,34.311, 38.902, 40.646, 35.677,55, 18 15 10 ,22 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.44%,  0.44%, 11.93%,  5.19%, 15.93%,  8.52%, 15.11%, 12.81%,  0.00%,  1.33%,  3.63%,  3.63%,  0.22%,  3.41%,  7.48%,  9.93%, 93879.75, 13417.23, 8082.27, 106872.61 , 16, 235, 101.05, 81, 191, 116.54, 70, 168, 137.51, 0.00%, 20.00%,0.00%, 40.00%, 0.00%, 6.67%, 6.67%, 3.33%, 23.33%, 0.00%, 19.69%,0.00%, 54.77%, 4.00%, 3.08%, 5.23%, 5.08%, 8.15%, 0.00%, 31.25%,0.00%, 33.54%, 11.25%, 4.90%, 10.31%, 2.81%, 5.94%, 0.00%, 32.68%,0.00%, 22.14%, 14.29%, 4.91%, 10.09%, 3.66%, 12.23%,0.00%, 0.0, 23.4, 70.9, 30.1, 154.4, 0.0, 909.7, 2.637, 31
21, b-SLICE,   19, 34.00,       8424, 0,3.85,34.264, 38.962, 40.637, 35.648,57, 18 15 ,20 22 , 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  0.00%,  0.00%, 0.00%,  3.21%,  1.52%, 20.64%, 11.68%,  6.43%,  7.11%,  4.06%,  5.41%,  0.00%,  5.08%,  4.23%,  3.21%,  2.54%, 12.18%,  8.46%,  4.23%, 94051.90, 13318.63, 8679.06, 96282.66 , 16, 235, 100.99, 81, 189, 116.50, 71, 168, 137.53, 0.00%, 34.88%,0.00%, 44.19%, 0.00%, 4.65%, 2.33%, 5.81%, 8.14%, 0.00%, 31.58%,0.00%, 45.82%, 1.24%, 1.86%, 8.36%, 2.63%, 8.51%, 0.00%, 48.39%,0.00%, 21.94%, 2.58%, 3.55%, 11.29%, 3.55%, 8.71%, 0.00%, 44.00%,0.00%, 16.00%, 8.00%, 3.00%, 9.00%, 3.00%, 17.00%,0.00%, 0.0, 75.0, 42.9, 17.2, 92.5, 0.6, 939.2, 2.496, 31
